Line,Plant.nested.in.line,shorts
625,7,2
625,7,2
625,7,2
532,3,2
532,3,2
532,3,2
495,3,2
495,3,2
495,3,2
504,6,1
504,6,2
504,6,2
504,6,2
345,4,2
345,4,2
345,4,2
369,5,0
369,5,1
369,5,2
627,8,2
627,8,2
627,8,2
473,1,1
473,1,2
473,1,2
353,2,2
353,2,2
353,2,2
396,1,2
396,1,2
396,1,2
413,2,2
413,2,2
413,2,2
232,7,2
232,7,2
232,7,2
578,2,2
578,2,2
578,2,2
535,3,0
535,3,1
535,3,2
44,1,1
44,1,2
44,1,2
617,2,2
617,2,2
617,2,2
468,4,2
468,4,2
468,4,2
504,1,0
504,1,1
504,1,2
208,2,2
208,2,2
208,2,2
541,7,2
541,7,2
541,7,2
252,8,1
252,8,2
664,2,2
664,2,2
664,2,2
687,7,2
687,7,2
687,7,2
687,7,2
144,1,2
144,1,2
144,1,2
308,5,2
308,5,2
308,5,2
628,6,2
628,6,2
628,6,2
544,6,1
544,6,2
544,6,2
143,4,2
143,4,2
143,4,2
65,1,2
65,1,2
65,1,2
151,4,1
151,4,2
151,4,2
224,6,1
224,6,1
224,6,1
355,1,2
355,1,2
355,1,2
170,1,1
170,1,0
170,1,0
393,4,0
393,4,1
393,4,1
368,1,1
368,1,1
368,1,2
629,1,2
629,1,2
629,1,2
214,3,1
214,3,2
214,3,2
123,3,2
123,3,2
123,3,2
279,8,0
279,8,1
279,8,2
545,1,2
545,1,2
545,1,2
502,8,2
502,8,2
502,8,2
326,5,2
326,5,2
326,5,2
103,8,1
103,8,2
103,8,2
169,5,1
169,5,2
169,5,2
279,7,0
279,7,1
279,7,2
326,6,2
326,6,2
326,6,2
62,6,2
62,6,2
62,6,2
129,2,2
129,2,2
129,2,2
314,4,2
314,4,2
624,7,2
624,7,0
624,7,2
563,8,2
563,8,2
563,8,2
149,7,2
149,7,2
149,7,2
457,6,2
457,6,2
457,6,2
399,8,2
399,8,2
399,8,2
116,5,1
116,5,1
116,5,1
519,2,1
519,2,2
519,2,2
563,5,2
563,5,2
563,5,2
90,7,2
90,7,2
90,7,2
640,8,2
640,8,2
640,8,2
327,4,2
327,4,2
327,4,2
353,5,2
353,5,2
353,5,2
159,5,2
159,5,2
159,5,2
295,5,2
295,5,2
295,5,2
654,3,2
654,3,2
654,3,2
200,1,2
200,1,2
200,1,2
137,4,2
137,4,2
137,4,2
671,5,2
671,5,2
671,5,2
228,4,2
228,4,2
228,4,2
57,7,1
57,7,2
57,7,2
50,3,2
50,3,1
50,3,1
462,8,0
462,8,0
462,8,0
77,4,1
77,4,2
77,4,2
102,1,2
102,1,2
102,1,2
527,3,2
527,3,2
527,3,2
381,4,0
381,4,1
381,4,1
552,1,2
552,1,2
552,1,2
78,5,2
78,5,2
78,5,2
489,2,1
489,2,1
489,2,2
476,4,2
476,4,2
476,4,2
489,5,1
489,5,2
489,5,2
31,4,2
31,4,2
31,4,2
434,4,1
434,4,2
434,4,2
8,8,0
8,8,0
8,8,0
511,2,0
511,2,2
511,2,2
571,4,2
571,4,2
571,4,2
6,7,0
6,7,1
6,7,2
6,8,1
6,8,1
6,8,2
65,4,2
65,4,2
65,4,2
458,1,2
458,1,2
458,1,2
436,3,2
436,3,2
436,3,2
592,8,1
592,8,1
592,8,2
130,5,0
130,5,2
130,5,2
604,6,2
604,6,2
604,6,2
565,8,2
565,8,2
565,8,2
46,5,2
46,5,2
46,5,2
582,8,1
582,8,2
582,8,2
91,6,2
91,6,2
91,6,2
554,3,2
554,3,2
554,3,2
237,3,2
237,3,2
237,3,2
534,7,0
534,7,1
534,7,2
236,5,2
236,5,2
236,5,2
115,3,2
115,3,2
115,3,2
67,4,1
67,4,2
67,4,2
567,7,1
567,7,2
567,7,2
473,6,2
473,6,2
473,6,2
356,6,2
356,6,2
356,6,2
253,6,2
253,6,2
253,6,2
444,6,1
444,6,1
444,6,2
93,8,2
93,8,2
93,8,2
142,5,1
142,5,2
142,5,2
132,1,2
132,1,2
132,1,2
649,8,1
649,8,2
649,8,2
104,4,1
104,4,1
104,4,2
407,1,1
407,1,2
284,6,2
284,6,2
284,6,2
208,1,2
208,1,2
208,1,2
86,6,2
86,6,2
86,6,2
498,3,2
498,3,2
498,3,2
140,2,0
140,2,1
140,2,2
426,2,0
426,2,0
426,2,1
116,2,2
116,2,2
116,2,2
155,1,2
155,1,2
155,1,2
158,7,1
158,7,1
158,7,2
233,1,2
233,1,2
233,1,2
92,6,2
92,6,2
92,6,2
362,3,1
362,3,2
362,3,2
418,2,2
418,2,2
418,2,2
609,8,2
609,8,2
609,8,2
121,3,2
121,3,2
121,3,2
29,2,1
29,2,1
29,2,1
115,1,2
115,1,2
115,1,2
503,2,1
503,2,1
503,2,2
192,7,2
192,7,2
192,7,2
666,5,0
666,5,1
666,5,2
150,5,2
150,5,2
150,5,2
57,3,2
57,3,2
57,3,2
99,8,2
99,8,2
99,8,2
576,8,0
576,8,2
576,8,2
197,3,0
197,3,1
197,3,1
99,7,2
99,7,2
99,7,2
15,6,0
15,6,0
15,6,0
283,1,0
283,1,1
283,1,2
13,5,2
13,5,2
13,5,2
499,6,0
499,6,1
499,6,1
26,3,1
26,3,0
26,3,1
590,3,1
590,3,1
590,3,1
197,6,0
197,6,1
197,6,1
34,8,1
34,8,2
34,8,2
39,5,1
39,5,1
39,5,2
277,6,1
277,6,1
277,6,2
467,3,1
467,3,1
467,3,1
99,1,2
99,1,1
99,1,2
429,7,1
429,7,1
429,7,1
507,1,2
507,1,2
507,1,2
511,8,2
511,8,2
511,8,2
429,2,0
429,2,0
429,2,1
34,4,2
34,4,2
34,4,2
139,3,1
139,3,0
139,3,1
236,2,2
236,2,2
236,2,2
396,3,1
396,3,2
396,3,2
195,2,2
195,2,2
195,2,2
306,2,0
306,2,2
20,2,1
20,2,2
20,2,2
20,2,2
673,6,2
673,6,2
673,6,2
563,4,2
563,4,2
563,4,2
225,6,1
225,6,2
225,6,2
572,1,1
572,1,2
572,1,2
390,6,2
390,6,2
390,6,2
121,2,2
121,2,2
121,2,2
256,3,1
256,3,1
256,3,2
143,1,0
143,1,0
143,1,2
468,1,1
468,1,2
468,1,2
106,6,1
106,6,2
106,6,2
571,1,2
571,1,2
571,1,2
672,5,2
672,5,2
672,5,2
571,7,2
571,7,2
571,7,2
266,5,2
266,5,2
266,5,2
62,8,0
62,8,2
62,8,2
407,8,2
407,8,2
407,8,2
352,3,2
352,3,2
352,3,2
241,6,1
241,6,2
241,6,2
110,6,2
110,6,2
110,6,2
655,5,2
655,5,2
655,5,2
223,6,2
223,6,2
223,6,2
118,8,1
118,8,1
118,8,1
528,6,1
528,6,2
528,6,2
252,7,2
252,7,2
252,7,2
158,8,2
158,8,2
158,8,2
410,1,2
410,1,2
410,1,2
15,4,0
15,4,0
15,4,2
469,8,2
469,8,2
469,8,2
595,5,2
595,5,2
595,5,2
194,5,2
194,5,2
194,5,2
410,6,2
410,6,2
410,6,2
120,4,0
120,4,2
120,4,2
596,2,1
596,2,1
596,2,2
430,4,1
430,4,1
430,4,2
81,2,0
81,2,1
81,2,2
284,2,2
284,2,2
284,2,2
689,1,2
689,1,2
689,1,2
73,5,1
73,5,1
73,5,1
102,8,2
102,8,2
102,8,2
380,5,2
380,5,2
380,5,2
446,4,1
446,4,1
446,4,2
409,7,2
409,7,2
409,7,2
410,4,1
410,4,2
410,4,2
647,8,2
647,8,2
647,8,2
289,7,0
289,7,1
289,7,2
364,1,1
364,1,2
364,1,2
136,7,2
136,7,2
136,7,2
335,6,2
335,6,2
335,6,2
24,2,1
24,2,2
24,2,2
610,3,2
610,3,2
610,3,2
330,2,2
330,2,2
330,2,2
609,3,1
609,3,2
609,3,2
58,3,2
58,3,2
58,3,2
420,4,2
420,4,2
420,4,2
444,5,2
444,5,2
444,5,2
631,2,1
631,2,2
631,2,2
165,3,1
165,3,1
165,3,2
629,7,2
629,7,2
629,7,2
136,4,1
136,4,2
136,4,2
23,2,2
23,2,2
23,2,2
152,2,2
152,2,2
152,2,2
606,5,2
606,5,2
606,5,2
88,4,2
88,4,2
88,4,2
270,6,1
270,6,2
270,6,2
340,5,2
340,5,2
340,5,2
377,1,2
377,1,2
377,1,2
597,3,2
597,3,2
597,3,2
209,2,2
209,2,2
209,2,2
146,3,2
146,3,1
146,3,2
206,8,1
206,8,2
206,8,2
460,6,0
460,6,2
460,6,2
43,3,2
43,3,2
43,3,2
40,1,2
40,1,2
40,1,2
205,1,2
205,1,2
205,1,2
394,3,2
394,3,2
394,3,2
85,4,2
85,4,2
85,4,2
135,5,2
135,5,2
135,5,2
88,8,2
88,8,0
88,8,2
197,5,2
197,5,2
197,5,2
162,3,2
162,3,2
162,3,2
590,1,2
590,1,2
590,1,2
434,3,1
434,3,2
434,3,2
625,3,1
625,3,2
625,3,2
31,8,1
31,8,1
31,8,1
458,3,1
458,3,1
458,3,2
28,2,2
28,2,2
28,2,2
700,8,2
700,8,2
700,8,2
624,1,2
624,1,2
545,4,0
545,4,0
545,4,1
133,5,1
133,5,2
133,5,2
6,5,1
6,5,0
6,5,1
436,8,0
436,8,1
436,8,2
30,6,2
30,6,1
30,6,2
213,6,0
213,6,1
213,6,1
429,8,0
429,8,0
429,8,2
46,8,2
46,8,2
46,8,2
433,7,1
433,7,2
433,7,2
256,7,0
256,7,0
256,7,0
66,5,0
66,5,1
66,5,2
179,3,2
179,3,2
179,3,2
140,3,1
140,3,2
140,3,2
134,5,2
134,5,2
134,5,2
530,6,2
530,6,2
530,6,2
530,3,2
530,3,2
530,3,2
440,4,2
440,4,1
440,4,1
330,7,1
330,7,2
577,8,2
577,8,2
577,8,2
151,1,2
151,1,2
151,1,2
142,1,1
142,1,2
142,1,2
233,5,0
233,5,2
233,5,2
418,8,1
418,8,1
418,8,2
616,5,1
616,5,1
616,5,1
75,3,1
75,3,2
75,3,1
333,1,1
333,1,1
333,1,2
438,5,1
438,5,1
438,5,2
395,3,1
395,3,2
395,3,2
683,3,2
683,3,2
683,3,2
689,6,1
689,6,1
689,6,2
174,3,1
174,3,2
174,3,2
450,5,2
450,5,2
450,5,2
359,4,0
359,4,1
359,4,1
121,8,2
121,8,2
121,8,2
151,7,1
151,7,2
151,7,2
442,5,1
442,5,1
442,5,1
402,6,2
402,6,2
402,6,2
524,5,2
524,5,2
524,5,2
521,5,0
521,5,0
521,5,0
66,7,2
66,7,2
66,7,2
601,6,2
601,6,2
601,6,2
601,6,2
436,6,1
436,6,1
436,6,2
78,4,0
78,4,1
78,4,1
447,8,2
447,8,2
447,8,2
192,6,2
192,6,2
192,6,2
689,2,2
689,2,2
689,2,2
240,4,1
240,4,2
240,4,2
3,7,0
3,7,1
3,7,1
532,4,2
532,4,2
532,4,2
284,5,1
284,5,2
284,5,2
677,2,1
677,2,1
677,2,2
198,8,2
198,8,2
198,8,2
650,4,0
650,4,0
650,4,1
594,8,0
594,8,1
594,8,2
503,8,1
503,8,2
503,8,2
571,6,2
571,6,2
571,6,2
413,3,2
413,3,2
413,3,2
46,2,2
46,2,2
46,2,2
441,3,1
441,3,2
441,3,2
239,2,0
239,2,1
239,2,2
562,6,0
562,6,1
562,6,1
435,4,1
435,4,1
435,4,2
206,5,2
206,5,2
206,5,2
433,2,0
433,2,2
433,2,2
240,3,1
240,3,2
240,3,2
492,2,1
492,2,0
492,2,1
660,7,2
660,7,2
660,7,2
306,3,2
306,3,2
306,3,2
452,7,2
452,7,2
452,7,2
569,6,1
569,6,2
569,6,2
513,5,2
513,5,0
513,5,2
239,8,1
239,8,1
239,8,1
188,5,1
188,5,2
188,5,2
520,4,2
520,4,2
520,4,2
513,1,2
513,1,2
513,1,2
424,4,2
424,4,2
424,4,2
231,8,2
231,8,2
231,8,2
141,5,1
141,5,1
141,5,2
158,6,0
158,6,0
158,6,2
277,1,1
277,1,0
277,1,2
9,2,0
9,2,0
9,2,0
625,5,1
625,5,2
625,5,2
557,6,1
557,6,1
557,6,2
21,6,1
21,6,1
21,6,2
257,3,0
257,3,1
257,3,1
587,4,2
587,4,2
587,4,2
272,7,2
272,7,2
272,7,2
180,5,1
180,5,1
180,5,2
642,2,1
642,2,1
642,2,2
582,7,1
582,7,1
582,7,2
498,2,2
498,2,2
498,2,2
292,1,2
292,1,2
292,1,2
34,7,2
34,7,2
34,7,2
355,3,2
355,3,2
355,3,2
438,4,2
438,4,2
438,4,2
198,6,2
198,6,2
198,6,2
407,3,2
407,3,2
407,3,2
41,8,2
41,8,2
41,8,2
368,8,2
368,8,2
368,8,2
190,2,2
190,2,2
190,2,2
459,1,2
459,1,2
459,1,2
120,7,2
120,7,2
120,7,2
403,7,2
403,7,2
403,7,2
51,8,2
51,8,2
51,8,2
687,1,2
687,1,2
687,1,2
608,5,1
608,5,1
608,5,2
449,8,0
449,8,1
449,8,1
100,4,2
100,4,2
100,4,2
249,8,2
249,8,2
249,8,2
627,2,1
627,2,2
627,2,2
683,5,2
683,5,2
683,5,2
170,6,1
170,6,1
170,6,2
43,2,2
43,2,2
43,2,2
393,1,1
393,1,2
393,1,2
348,1,2
348,1,2
348,1,2
263,7,2
263,7,2
263,7,2
368,2,1
368,2,2
368,2,2
495,2,1
495,2,2
495,2,2
89,8,2
89,8,2
89,8,2
443,7,2
443,7,2
443,7,2
326,4,2
326,4,2
326,4,2
370,4,2
370,4,2
370,4,2
647,2,2
647,2,2
647,2,2
241,3,2
241,3,2
241,3,2
338,7,2
338,7,2
338,7,2
338,7,2
664,1,2
664,1,2
664,1,2
173,4,2
173,4,2
173,4,2
391,8,2
391,8,2
391,8,2
87,6,2
87,6,2
87,6,2
386,6,2
386,6,2
386,6,2
309,8,2
309,8,2
309,8,2
160,5,2
160,5,2
160,5,2
264,1,1
264,1,2
264,1,2
145,1,2
145,1,2
145,1,2
397,8,1
397,8,2
397,8,2
380,7,2
380,7,2
380,7,2
658,7,2
658,7,2
658,7,2
344,3,2
344,3,2
344,3,2
562,2,1
562,2,2
562,2,2
86,3,2
86,3,2
86,3,2
218,4,2
218,4,2
218,4,2
59,7,2
59,7,2
59,7,2
181,6,1
181,6,1
181,6,2
310,3,1
310,3,2
310,3,2
305,8,2
305,8,2
305,8,2
64,4,2
64,4,2
64,4,2
649,4,1
649,4,1
649,4,2
406,5,2
406,5,2
406,5,2
411,1,2
411,1,2
411,1,2
411,1,2
297,6,2
297,6,2
297,6,2
29,7,2
29,7,2
29,7,2
336,2,2
336,2,2
336,2,2
247,2,2
247,2,2
247,2,2
148,6,2
148,6,2
148,6,2
478,7,2
478,7,2
478,7,2
313,2,2
313,2,2
313,2,2
313,2,2
569,8,2
569,8,2
569,8,2
247,8,2
247,8,2
247,8,2
415,6,2
415,6,2
415,6,2
61,2,0
61,2,2
61,2,2
115,7,2
115,7,2
115,7,2
357,8,2
357,8,2
357,8,2
427,7,2
427,7,2
427,7,2
592,4,2
592,4,2
592,4,2
455,7,2
455,7,2
455,7,2
23,8,2
23,8,2
23,8,2
450,8,2
450,8,2
450,8,2
53,7,2
53,7,2
53,7,2
